#,pokedex_number,name,generation,is_legendary,is_mythical,type_number,type_1,type_2,total_points,is_variant
114,95,Onix,1,0,0,2,Rock,Ground,385,0
115,96,Drowzee,1,0,0,1,Psychic,,328,0
116,97,Hypno,1,0,0,1,Psychic,,483,0
117,98,Krabby,1,0,0,1,Water,,325,0
118,99,Kingler,1,0,0,1,Water,,475,0
119,100,Voltorb,1,0,0,1,Electric,,330,0
120,101,Electrode,1,0,0,1,Electric,,490,0
121,102,Exeggcute,1,0,0,2,Grass,Psychic,325,0
122,103,Exeggutor,1,0,0,2,Grass,Psychic,530,0
123,103,Alolan Exeggutor,7,0,0,2,Grass,Dragon,530,1
124,104,Cubone,1,0,0,1,Ground,,320,0
125,105,Marowak,1,0,0,1,Ground,,425,0
126,105,Alolan Marowak,7,0,0,2,Fire,Ghost,425,1
127,106,Hitmonlee,1,0,0,1,Fighting,,455,0
128,107,Hitmonchan,1,0,0,1,Fighting,,455,0
129,108,Lickitung,1,0,0,1,Normal,,385,0
130,109,Koffing,1,0,0,1,Poison,,340,0
131,110,Weezing,1,0,0,1,Poison,,490,0
132,110,Galarian Weezing,8,0,0,2,Poison,Fairy,490,1
133,111,Rhyhorn,1,0,0,2,Ground,Rock,345,0
134,112,Rhydon,1,0,0,2,Ground,Rock,485,0
135,113,Chansey,1,0,0,1,Normal,,450,0
136,114,Tangela,1,0,0,1,Grass,,435,0
137,115,Kangaskhan,1,0,0,1,Normal,,490,0
138,116,Horsea,1,0,0,1,Water,,295,0
139,117,Seadra,1,0,0,1,Water,,440,0
140,118,Goldeen,1,0,0,1,Water,,320,0
141,119,Seaking,1,0,0,1,Water,,450,0
142,120,Staryu,1,0,0,1,Water,,340,0
143,121,Starmie,1,0,0,2,Water,Psychic,520,0
144,122,Mr. Mime,1,0,0,2,Psychic,Fairy,460,0
145,122,Galarian Mr. Mime,8,0,0,2,Psychic,Ice,460,1
146,123,Scyther,1,0,0,2,Bug,Flying,500,0
147,124,Jynx,1,0,0,2,Ice,Psychic,455,0
148,125,Electabuzz,1,0,0,1,Electric,,490,0
149,126,Magmar,1,0,0,1,Fire,,495,0
150,127,Pinsir,1,0,0,1,Bug,,500,0
151,128,Tauros,1,0,0,1,Normal,,490,0
152,129,Magikarp,1,0,0,1,Water,,200,0
153,130,Gyarados,1,0,0,2,Water,Flying,540,0
154,131,Lapras,1,0,0,2,Water,Ice,535,0
155,132,Ditto,1,0,0,1,Normal,,288,0
156,133,Eevee,1,0,0,1,Normal,,325,0
157,134,Vaporeon,1,0,0,1,Water,,525,0
158,135,Jolteon,1,0,0,1,Electric,,525,0
159,136,Flareon,1,0,0,1,Fire,,525,0
160,137,Porygon,1,0,0,1,Normal,,395,0
161,138,Omanyte,1,0,0,2,Rock,Water,355,0
162,139,Omastar,1,0,0,2,Rock,Water,495,0
163,140,Kabuto,1,0,0,2,Rock,Water,355,0
164,141,Kabutops,1,0,0,2,Rock,Water,495,0
165,142,Aerodactyl,1,0,0,2,Rock,Flying,515,0
166,143,Snorlax,1,0,0,1,Normal,,540,0
167,144,Articuno,1,0,0,2,Ice,Flying,580,0
168,145,Zapdos,1,0,0,2,Electric,Flying,580,0
169,146,Moltres,1,0,0,2,Fire,Flying,580,0
170,147,Dratini,1,0,0,1,Dragon,,300,0
171,148,Dragonair,1,0,0,1,Dragon,,420,0
172,149,Dragonite,1,0,0,2,Dragon,Flying,600,0
173,150,Mewtwo,1,1,0,1,Psychic,,680,0
174,151,Mew,1,0,1,1,Psychic,,600,0
175,152,Chikorita,2,0,0,1,Grass,,318,0
176,153,Bayleef,2,0,0,1,Grass,,405,0
177,154,Meganium,2,0,0,1,Grass,,525,0
178,155,Cyndaquil,2,0,0,1,Fire,,309,0
179,156,Quilava,2,0,0,1,Fire,,405,0
180,157,Typhlosion,2,0,0,1,Fire,,534,0
181,158,Totodile,2,0,0,1,Water,,314,0
182,159,Croconaw,2,0,0,1,Water,,405,0
183,160,Feraligatr,2,0,0,1,Water,,530,0
184,161,Sentret,2,0,0,1,Normal,,215,0
185,162,Furret,2,0,0,1,Normal,,415,0
186,163,Hoothoot,2,0,0,2,Normal,Flying,262,0
187,164,Noctowl,2,0,0,2,Normal,Flying,452,0
188,165,Ledyba,2,0,0,2,Bug,Flying,265,0
189,166,Ledian,2,0,0,2,Bug,Flying,390,0
190,167,Spinarak,2,0,0,2,Bug,Poison,250,0
191,168,Ariados,2,0,0,2,Bug,Poison,400,0
192,169,Crobat,2,0,0,2,Poison,Flying,535,0
193,170,Chinchou,2,0,0,2,Water,Electric,330,0
194,171,Lanturn,2,0,0,2,Water,Electric,460,0
195,172,Pichu,2,0,0,1,Electric,,205,0
196,173,Cleffa,2,0,0,1,Fairy,,218,0
197,174,Igglybuff,2,0,0,2,Normal,Fairy,210,0
198,175,Togepi,2,0,0,1,Fairy,,245,0
199,176,Togetic,2,0,0,2,Fairy,Flying,405,0
200,177,Natu,2,0,0,2,Psychic,Flying,320,0
201,178,Xatu,2,0,0,2,Psychic,Flying,470,0
202,179,Mareep,2,0,0,1,Electric,,280,0
203,180,Flaaffy,2,0,0,1,Electric,,365,0
204,181,Ampharos,2,0,0,1,Electric,,510,0
205,182,Bellossom,2,0,0,1,Grass,,490,0
206,183,Marill,2,0,0,2,Water,Fairy,250,0
207,184,Azumarill,2,0,0,2,Water,Fairy,420,0
208,185,Sudowoodo,2,0,0,1,Rock,,410,0
209,186,Politoed,2,0,0,1,Water,,500,0
210,187,Hoppip,2,0,0,2,Grass,Flying,250,0
211,188,Skiploom,2,0,0,2,Grass,Flying,340,0
212,189,Jumpluff,2,0,0,2,Grass,Flying,460,0
213,190,Aipom,2,0,0,1,Normal,,360,0
214,191,Sunkern,2,0,0,1,Grass,,180,0
215,192,Sunflora,2,0,0,1,Grass,,425,0
216,193,Yanma,2,0,0,2,Bug,Flying,390,0
217,194,Wooper,2,0,0,2,Water,Ground,210,0
218,195,Quagsire,2,0,0,2,Water,Ground,430,0
219,196,Espeon,2,0,0,1,Psychic,,525,0
220,197,Umbreon,2,0,0,1,Dark,,525,0
221,198,Murkrow,2,0,0,2,Water,Psychic,490,0
222,199,Slowking,2,0,0,0,,,,0
223,200,Misdreavus,2,0,0,1,Ghost,,435,0
224,201,Unown,2,0,0,1,Psychic,,336,0
225,202,Wobbuffet,2,0,0,1,Psychic,,405,0
226,203,Girafarig,2,0,0,2,Normal,Psychic,455,0
227,204,Pineco,2,0,0,1,Bug,,290,0
228,205,Forretress,2,0,0,2,Bug,Steel,465,0
229,206,Dunsparce,2,0,0,1,Normal,,415,0
230,207,Gligar,2,0,0,2,Ground,Flying,430,0
231,208,Steelix,2,0,0,2,Steel,Ground,510,0
232,209,Snubbull,2,0,0,1,Fairy,,300,0
233,210,Granbull,2,0,0,1,Fairy,,450,0
234,211,Qwilfish,2,0,0,2,Water,Poison,440,0
235,212,Scizor,2,0,0,2,Bug,Steel,500,0
236,213,Shuckle,2,0,0,2,Bug,Rock,505,0
237,214,Heracross,2,0,0,2,Bug,Fighting,500,0
238,215,Sneasel,2,0,0,2,Dark,Ice,430,0
239,216,Teddiursa,2,0,0,1,Normal,,330,0
240,217,Ursaring,2,0,0,1,Normal,,500,0
241,218,Slugma,2,0,0,1,Fire,,250,0
242,219,Magcargo,2,0,0,2,Fire,Rock,430,0
243,220,Swinub,2,0,0,2,Ice,Ground,250,0
244,221,Piloswine,2,0,0,2,Ice,Ground,450,0
245,222,Corsola,2,0,0,2,Water,Rock,410,0
246,222,Galarian Corsola,2,0,0,1,Ghost,,410,1
247,223,Remoraid,2,0,0,1,Water,,300,0
248,224,Octillery,2,0,0,1,Water,,480,0
249,225,Delibird,2,0,0,2,Ice,Flying,330,0
250,226,Mantine,2,0,0,2,Water,Flying,485,0
251,227,Skarmory,2,0,0,2,Steel,Flying,465,0
252,228,Houndour,2,0,0,2,Dark,Fire,330,0
253,229,Houndoom,2,0,0,2,Dark,Fire,500,0
254,230,Kingdra,2,0,0,2,Water,Dragon,540,0
255,231,Phanpy,2,0,0,1,Ground,,330,0
256,232,Donphan,2,0,0,1,Ground,,500,0
257,233,Porygon2,2,0,0,1,Normal,,515,0
258,234,Stantler,2,0,0,1,Normal,,465,0
259,235,Smeargle,2,0,0,1,Normal,,250,0
260,236,Tyrogue,2,0,0,1,Fighting,,210,0
261,237,Hitmontop,2,0,0,1,Fighting,,455,0
262,238,Smoochum,2,0,0,2,Ice,Psychic,305,0
263,239,Elekid,2,0,0,1,Electric,,360,0
264,240,Magby,2,0,0,1,Fire,,365,0
265,241,Miltank,2,0,0,1,Normal,,490,0
266,242,Blissey,2,0,0,1,Normal,,540,0
267,243,Raikou,2,0,0,1,Electric,,580,0
268,244,Entei,2,0,0,1,Fire,,580,0
269,245,Suicune,2,0,0,1,Water,,580,0
270,246,Larvitar,2,0,0,2,Rock,Ground,300,0
271,247,Pupitar,2,0,0,2,Rock,Ground,410,0
272,248,Tyranitar,2,0,0,2,Rock,Dark,600,0
273,249,Lugia,2,1,0,2,Psychic,Flying,680,0
274,250,Ho-oh,2,1,0,2,Fire,Flying,680,0
275,251,Celebi,2,0,1,2,Psychic,Grass,600,0
276,252,Treecko,3,0,0,1,Grass,,310,0
277,253,Grovyle,3,0,0,1,Grass,,405,0
278,254,Sceptile,3,0,0,1,Grass,,530,0
279,255,Torchic,3,0,0,1,Fire,,310,0
280,256,Combusken,3,0,0,2,Fire,Fighting,405,0
281,257,Blaziken,3,0,0,2,Fire,Fighting,530,0
282,258,Mudkip,3,0,0,1,Water,,310,0
283,259,Marshtomp,3,0,0,2,Water,Ground,405,0
284,260,Swampert,3,0,0,2,Water,Ground,535,0
285,261,Poochyena,3,0,0,1,Dark,,220,0
286,262,Mightyena,3,0,0,1,Dark,,420,0
287,263,Zigzagoon,3,0,0,1,Normal,,240,0
288,263,Galarian Zigzagoon,8,0,0,2,Dark,Normal,240,1
289,264,Linoone,3,0,0,1,Normal,,420,0
290,264,Galarian Linoone,8,0,0,2,Dark,Normal,420,1
291,265,Wurmple,3,0,0,1,Bug,,195,0
292,266,Silcoon,3,0,0,1,Bug,,205,0
293,267,Beautifly,3,0,0,2,Bug,Flying,395,0
294,268,Cascoon,3,0,0,1,Bug,,205,0
295,269,Dustox,3,0,0,2,Bug,Poison,385,0
296,270,Lotad,3,0,0,2,Water,Grass,220,0
297,271,Lombre,3,0,0,2,Water,Grass,340,0
298,272,Ludicolo,3,0,0,2,Water,Grass,480,0
299,273,Seedot,3,0,0,1,Grass,,220,0
300,274,Nuzleaf,3,0,0,2,Grass,Dark,340,0
301,275,Shiftry,3,0,0,2,Grass,Dark,480,0
302,276,Taillow,3,0,0,2,Normal,Flying,270,0
303,277,Swellow,3,0,0,2,Normal,Flying,455,0
304,278,Wingull,3,0,0,2,Water,Flying,270,0
305,279,Pelipper,3,0,0,2,Water,Flying,440,0
306,280,Ralts,3,0,0,2,Psychic,Fairy,198,0
307,281,Kirlia,3,0,0,2,Psychic,Fairy,278,0
308,282,Gardevoir,3,0,0,2,Psychic,Fairy,518,0
309,283,Surskit,3,0,0,2,Bug,Water,269,0
310,284,Masquerain,3,0,0,2,Bug,Flying,454,0
311,285,Shroomish,3,0,0,1,Grass,,295,0
312,286,Breloom,3,0,0,2,Grass,Fighting,460,0
313,287,Slakoth,3,0,0,1,Normal,,280,0
314,288,Vigoroth,3,0,0,1,Normal,,440,0
315,289,Slaking,3,0,0,1,Normal,,670,0
316,290,Nincada,3,0,0,2,Bug,Ground,266,0
317,291,Ninjask,3,0,0,2,Bug,Flying,456,0
318,292,Shedinja,3,0,0,2,Bug,Ghost,236,0
319,293,Whismur,3,0,0,1,Normal,,240,0
320,294,Loudred,3,0,0,1,Normal,,360,0
321,295,Exploud,3,0,0,1,Normal,,490,0
322,296,Makuhita,3,0,0,1,Fighting,,237,0
323,297,Hariyama,3,0,0,1,Fighting,,474,0
324,298,Azurill,3,0,0,2,Normal,Fairy,190,0
325,299,Nosepass,3,0,0,1,Rock,,375,0
326,300,Skitty,3,0,0,1,Normal,,260,0
327,301,Delcatty,3,0,0,1,Normal,,400,0
328,302,Sableye,3,0,0,2,Dark,Ghost,380,0
329,303,Mawile,3,0,0,2,Steel,Fairy,380,0
330,304,Aron,3,0,0,2,Steel,Rock,330,0
331,305,Lairon,3,0,0,2,Steel,Rock,430,0
332,306,Aggron,3,0,0,2,Steel,Rock,530,0
333,307,Meditite,3,0,0,2,Fighting,Psychic,280,0
334,308,Medicham,3,0,0,2,Fighting,Psychic,410,0
335,309,Electrike,3,0,0,1,Electric,,295,0
336,310,Manectric,3,0,0,1,Electric,,475,0
337,311,Plusle,3,0,0,1,Electric,,405,0
338,312,Minun,3,0,0,1,Electric,,405,0
339,313,Volbeat,3,0,0,1,Bug,,430,0
340,314,Illumise,3,0,0,1,Bug,,430,0
341,315,Roselia,3,0,0,2,Grass,Poison,400,0
342,316,Gulpin,3,0,0,1,Poison,,302,0
343,317,Swalot,3,0,0,1,Poison,,467,0
344,318,Carvanha,3,0,0,2,Water,Dark,305,0
345,319,Sharpedo,3,0,0,2,Water,Dark,460,0
346,320,Wailmer,3,0,0,1,Water,,400,0
347,321,Wailord,3,0,0,1,Water,,500,0
348,322,Numel,3,0,0,2,Fire,Ground,305,0
349,323,Camerupt,3,0,0,2,Fire,Ground,460,0
350,324,Torkoal,3,0,0,1,Fire,,470,0
351,325,Spoink,3,0,0,1,Psychic,,330,0
352,326,Grumpig,3,0,0,1,Psychic,,470,0
353,327,Spinda,3,0,0,1,Normal,,360,0
354,328,Trapinch,3,0,0,1,Ground,,290,0
355,329,Vibrava,3,0,0,2,Ground,Dragon,340,0
356,330,Flygon,3,0,0,2,Ground,Dragon,520,0
357,331,Cacnea,3,0,0,1,Grass,,335,0
358,332,Cacturne,3,0,0,2,Grass,Dark,475,0
359,333,Swablu,3,0,0,2,Normal,Flying,310,0
360,334,Altaria,3,0,0,2,Dragon,Flying,490,0
361,335,Zangoose,3,0,0,1,Normal,,458,0
362,336,Seviper,3,0,0,1,Poison,,458,0
363,337,Lunatone,3,0,0,2,Rock,Psychic,460,0
364,338,Solrock,3,0,0,2,Rock,Psychic,460,0
365,339,Barboach,3,0,0,2,Water,Ground,288,0
366,340,Whiscash,3,0,0,2,Water,Ground,468,0
367,341,Corphish,3,0,0,1,Water,,308,0
368,342,Crawdaunt,3,0,0,2,Water,Dark,468,0
369,343,Baltoy,3,0,0,2,Ground,Psychic,300,0
370,344,Claydol,3,0,0,2,Ground,Psychic,500,0
371,345,Lileep,3,0,0,2,Rock,Grass,355,0
372,346,Cradily,3,0,0,2,Rock,Grass,495,0
373,347,Anorith,3,0,0,2,Rock,Bug,355,0
374,348,Armaldo,3,0,0,2,Rock,Bug,495,0
375,349,Feebas,3,0,0,1,Water,,200,0
376,350,Milotic,3,0,0,1,Water,,540,0
377,351,Castform,3,0,0,1,Normal,,420,0
378,351,Castform Sunny Form,3,0,0,1,Fire,,420,0
379,351,Castform Rainy Form,3,0,0,1,Water,,420,0
380,351,Castform Snowy Form,3,0,0,1,Ice,,420,0
381,352,Kecleon,3,0,0,1,Normal,,440,0
382,353,Shuppet,3,0,0,1,Ghost,,295,0
383,354,Banette,3,0,0,1,Ghost,,455,0
384,355,Duskull,3,0,0,1,Ghost,,295,0
385,356,Dusclops,3,0,0,1,Ghost,,455,0
386,357,Tropius,3,0,0,2,Grass,Flying,460,0
387,358,Chimecho,3,0,0,1,Psychic,,455,0
388,359,Absol,3,0,0,1,Dark,,465,0
389,360,Wynaut,3,0,0,1,Psychic,,260,0
390,361,Snorunt,3,0,0,1,Ice,,300,0
391,362,Glalie,3,0,0,1,Ice,,480,0
392,363,Spheal,3,0,0,2,Ice,Water,290,0
393,364,Sealeo,3,0,0,2,Ice,Water,410,0
394,365,Walrein,3,0,0,2,Ice,Water,530,0
395,366,Clamperl,3,0,0,1,Water,,345,0
396,367,Huntail,3,0,0,1,Water,,485,0
397,368,Gorebyss,3,0,0,1,Water,,485,0
398,369,Relicanth,3,0,0,2,Water,Rock,485,0
399,370,Luvdisc,3,0,0,1,Water,,330,0
400,371,Bagon,3,0,0,1,Dragon,,300,0
401,372,Shelgon,3,0,0,1,Dragon,,420,0
402,373,Salamence,3,0,0,2,Dragon,Flying,600,0
403,374,Beldum,3,0,0,2,Steel,Psychic,300,0
404,375,Metang,3,0,0,2,Steel,Psychic,420,0
405,376,Metagross,3,0,0,2,Steel,Psychic,600,0
406,377,Regirock,3,0,0,1,Rock,,580,0
407,378,Regice,3,0,0,1,Ice,,580,0
408,379,Registeel,3,0,0,1,Steel,,580,0
409,380,Latias,3,0,0,2,Dragon,Psychic,600,0
410,381,Latios,3,0,0,2,Dragon,Psychic,600,0
411,382,Kyogre,3,1,0,1,Water,,670,0
412,382,Primal Kyogre,3,1,0,1,Water,,770,0
413,383,Groudon,3,1,0,1,Ground,,670,0
414,383,Primal Groudon,3,1,0,2,Ground,Fire,770,0
415,384,Rayquaza,3,1,0,2,Dragon,Flying,680,0
416,385,Jirachi,3,0,1,2,Steel,Psychic,600,0
417,386,Deoxys Normal Forme,3,0,1,1,Psychic,,600,0
418,386,Deoxys Attack Forme,3,0,1,1,Psychic,,600,0
419,386,Deoxys Defense Forme,3,0,1,1,Psychic,,600,0
420,386,Deoxys Speed Forme,3,0,1,1,Psychic,,600,0
421,387,Turtwig,4,0,0,1,Grass,,318,0
422,388,Grotle,4,0,0,1,Grass,,405,0
423,389,Torterra,4,0,0,2,Grass,Ground,525,0
424,390,Chimchar,4,0,0,1,Fire,,309,0
425,391,Monferno,4,0,0,2,Fire,Fighting,405,0
426,392,Infernape,4,0,0,2,Fire,Fighting,534,0
427,393,Piplup,4,0,0,1,Water,,314,0
428,394,Prinplup,4,0,0,1,Water,,405,0
429,395,Empoleon,4,0,0,2,Water,Steel,530,0
430,396,Starly,4,0,0,2,Normal,Flying,245,0
431,397,Staravia,4,0,0,2,Normal,Flying,340,0
432,398,Staraptor,4,0,0,2,Normal,Flying,485,0
433,399,Bidoof,4,0,0,1,Normal,,250,0
434,400,Bibarel,4,0,0,2,Normal,Water,410,0
435,401,Kricketot,4,0,0,1,Bug,,194,0
436,402,Kricketune,4,0,0,1,Bug,,384,0
437,403,Shinx,4,0,0,1,Electric,,263,0
438,404,Luxio,4,0,0,1,Electric,,363,0
439,405,Luxray,4,0,0,1,Electric,,523,0
440,406,Budew,4,0,0,2,Grass,Poison,280,0
441,407,Roserade,4,0,0,2,Grass,Poison,515,0
442,408,Cranidos,4,0,0,1,Rock,,350,0
443,409,Rampardos,4,0,0,1,Rock,,495,0
444,410,Shieldon,4,0,0,2,Rock,Steel,350,0
445,411,Bastiodon,4,0,0,2,Rock,Steel,495,0
446,412,Burmy,4,0,0,1,Bug,,224,0
447,413,Wormadam Plant Cloak,4,0,0,2,Bug,Grass,424,0
448,413,Wormadam Sandy Cloak,4,0,0,2,Bug,Ground,424,0
449,413,Wormadam Trash Cloak,4,0,0,2,Bug,Steel,424,0
450,414,Mothim,4,0,0,2,Bug,Flying,424,0
451,415,Combee,4,0,0,2,Bug,Flying,244,0
452,416,Vespiquen,4,0,0,2,Bug,Flying,474,0
453,417,Pachirisu,4,0,0,1,Electric,,405,0
454,418,Buizel,4,0,0,1,Water,,330,0
455,419,Floatzel,4,0,0,1,Water,,495,0
456,420,Cherubi,4,0,0,1,Grass,,275,0
457,421,Cherrim,4,0,0,1,Grass,,450,0
458,422,Shellos,4,0,0,1,Water,,325,0
459,423,Gastrodon,4,0,0,2,Water,Ground,475,0
460,424,Ambipom,4,0,0,1,Normal,,482,0
461,425,Drifloon,4,0,0,2,Ghost,Flying,348,0
462,426,Drifblim,4,0,0,2,Ghost,Flying,498,0
463,427,Buneary,4,0,0,1,Normal,,350,0
464,428,Lopunny,4,0,0,1,Normal,,480,0
465,429,Mismagius,4,0,0,1,Ghost,,495,0
466,430,Honchkrow,4,0,0,2,Dark,Flying,505,0
467,431,Glameow,4,0,0,1,Normal,,310,0
468,432,Purugly,4,0,0,1,Normal,,452,0
469,433,Chingling,4,0,0,1,Psychic,,285,0
470,434,Stunky,4,0,0,2,Poison,Dark,329,0
471,435,Skuntank,4,0,0,2,Poison,Dark,479,0
472,436,Bronzor,4,0,0,2,Steel,Psychic,300,0
473,437,Bronzong,4,0,0,2,Steel,Psychic,500,0
474,438,Bonsly,4,0,0,1,Rock,,290,0
475,439,Mime Jr.,4,0,0,2,Psychic,Fairy,310,0
476,440,Happiny,4,0,0,1,Normal,,220,0
477,441,Chatot,4,0,0,2,Normal,Flying,411,0
478,442,Spiritomb,4,0,0,2,Ghost,Dark,485,0
479,443,Gible,4,0,0,2,Dragon,Ground,300,0
480,444,Gabite,4,0,0,2,Dragon,Ground,410,0
481,445,Garchomp,4,0,0,2,Dragon,Ground,600,0
482,446,Munchlax,4,0,0,1,Normal,,390,0
483,447,Riolu,4,0,0,1,Fighting,,285,0
484,448,Lucario,4,0,0,2,Fighting,Steel,525,0
485,449,Hippopotas,4,0,0,1,Ground,,330,0
486,450,Hippowdon,4,0,0,1,Ground,,525,0
